</prosody></voice>

%[clChar|♂]Tiens, voilà Jean! Quel bon vent vous amène?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je traversais votre quartier, et j'ai décidé de passer chez vous pour vous dire bonjour, voilà tout.</prosody></voice>

%[clChar|♂]Quelle bonne idée! Comment ça va à la maison? Merci, ça va à merveille. Et vous, donnez-moi de vos nouvelles.</prosody></voice>

%[clChar|♂]Oh, moi, je me porte comme le Pont-Neuf, et toute la famille ne,fait que m'imiter.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]J'en suis heureux. Écoutez, il faut bien que vous veniez tous un dé ces jours chez nous. Ce n'est pas gentil de laisser tomber comme ça de vieux amis.</prosody></voice>

%[clChar|♂]Vous voulez rire? Je serais désolé si vous aviez vraiment cette impression. Si je suis resté longtemps sans donner aucun signe de vie, c'est parce que j-ai eu beaucoup de travail à faire.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je ne doute pas de votre amitié. Mais il est temps que je vous quitte. Je suis très content de vous avoir vu, Pierre.</prosody></voice>

%[clChar|♂]Le plaisir est pour moi, Jean. Mon bon souvenir à tous les vôtres.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Merci. Bien des choses à toute la famille.
