###### Предло̀зи

## Предло̀зи ##

# на врѐме

[!
Въпросѝтелни ду̀ми:
%[r|кога̀  ]
%[r|докога̀]
%[r|откога̀]
%[r|закога]
!]

Тръ̀гвам            %[r|в    ] пет ча̀са.
Ще сто̀я            %[r|до   ] дѐсет ча̀са.
Ще до̀йда           %[r|за   ] новинѝте.
Замина̀вам          %[r|към  ] пет ча̀са.
Замина̀вам          %[r|между̀] пет и дѐсет май.
Замина̀вам          %[r|на   ] пет май.
Ще запо̀чна ра̀бота  %[r|от   ] пет май.
Ще се вѝдим        %[r|през ] май.
Тръ̀гвам            %[r|след ] два ча̀са.
Тръ̀гвам            %[r|прѐди] два ча̀са.
