</prosody></voice>

%[clChar|♂]Vous avez accompagné ma sœur jusqu'à la gare?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Pour cela non. Je lui ai seulement commandé un taxi.</prosody></voice>

%[clChar|♂]Ce ne sont pas des façons. Vous saviez bien que je comptais sur vous.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Notez que vous ne me l'avez pas demandé.</prosody></voice>

%[clChar|♂]Mais cela allait de soi. Vous êtes toujours très poli envers tout le monde. Qu'est-ce qui vous a pris?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Elle a été rasante, votre sœur. Je n'en pouvais plus. Alors, je me suis dit: Bon, je l'aide à descendre les bagages, je fais venir un taxi, je la mets dedans et vogue la galère!</prosody></voice>

%[clChar|♂]Comment avez-vous pu? Je ne vous reconnais pas! Elle a eu sans doute des difficultés pour monter en wagon avec tous ses bagages.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je ne crois pas, quelqu'un l'aura aidé. D'ailleurs, dans tous les cas, elle n'a qu'à s'en prendre à elle-même. Si elle n'avait pas été assommante à ce point, je l'aurais accompagnée à la gare.</prosody></voice>

%[clChar|♂]Vous n'en faites qu'à votre tête.
