</prosody></voice>

%[clChar|♂]Aimez-vous la nouvelle pièce de Rameau?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Pas tellement.</prosody></voice>

%[clChar|♂]Avez-vous lu quelque chose sur l'œuvre de Rameau?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Strictement rien.</prosody></voice>

%[clChar|♂]Il me semble que sa dernière pièce n'est pas des meilleures.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Loin de là. J'ai entendu dire même que l'année prochaine cette pièce ne sera plus jouée.</prosody></voice>

%[clChar|♂]Je n'en sais rien. Mais c'est bizarre, j'ai toujours cru que vous étiez une des admiratrices de Rameau.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Absolument pas. Pensez-vous!</prosody></voice>

%[clChar|♂]Je crois que l'acteur qui interprète le rôle principal est le favori du public.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Vous voulez rire!</prosody></voice>

%[clChar|♂]Voulez-vous que je prenne une place pour vous à l'Oрéга?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ce n'est pas la peine, vraiment. Ces derniers temps je suis submergée de travail.</prosody></voice>

%[clChar|♂]C'est bien dommage. J'étais sûr que vous pourriez m'accompagner au théâtre.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je regrette. Ne m'en voulez pas, ce n'est pas de ma faute si je suis très prise.</prosody></voice>

%[clChar|♂]Je le comprends parfaitement.
