</prosody></voice>

%[clChar|♂]As-tu entendu parler des travaux de Jacques?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Non, pourquoi?</prosody></voice>

%[clChar|♂]Il a réussi à créer une nouvelle espèce d'engrais chimiques.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Qu'est-ce que tu me dis là?</prosody></voice>

%[clChar|♂]Mais oui! On ne fait que parler de cela.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]A-t-on fait des expériences sur l'effet de ces engrais?</prosody></voice>

%[clChar|♂]Je pense bien. Sinon il aurait été prématuré de parler de succès.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je n'en reviens pas.</prosody></voice>

%[clChar|♂]Ce qui m'étonne, pour ma part, c'est ta surprise. Ne savais-tu pas que Jacques est un travailleur magnifique, possédant toutes les qualités requises: amour du travail, persévérance, capacités scientifiques?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]A vrai dire je savais que c'est un bon travailleur, mais je ne supposais pas que ses succès puissent aller si loin.</prosody></voice>

%[clChar|♂]Ah, oui, vraiment? Ça prouve que tu ne connaissais pas bien. Je vais t'annoncer encore une chose: les résultats du travail de Jacques seront présentés à l'Exposition à Dijon.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je me réjouis pour lui.
