</prosody></voice>

%[clChar|♂]Bonjour, monsieur, j'espère que je ne suis pas trop en retard.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Vous êtes toujours le bienvenu, mais il me semble que nous avions rendez-vous pour quatre heures précises, et il est déjà 4 h. 25 à ma montre.</prosody></voice>

%[clChar|♂]Oh, il est 4 h. 25 en effet! Mille excuses pour ce retard involontaire, vous me voyez tout confus. Figurez-vous que j'allais sortir lorsqu'au dernier moment on est venu me demander un service urgent.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Bon, bon... Vous êtes tout excusé. A présent parlons affaires. Où en êtes-vous avec votre article?</prosody></voice>

%[clChar|♂]Il est presque achevé. Je suis en train de rédiger le résumé en anglais.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Très bien. En quoi puis-je vous être utile?</prosody></voice>

%[clChar|♂]Je voulais vous demander d'exposer votre opinion sur mon article dans un compte-rendu.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je le ferai très volontiers. Pouvez-vous me laisser l'article?</prosody></voice>

%[clChar|♂]Certes, le voilà. Je vous remercie beaucoup, monsieur, de votre amabilité.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Il n'y a pas de quoi.
