</prosody></voice>

%[clChar|♂]Pierre, excuse-moi d'arriver chez toi, sans crier gare.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je t'en prie, ne fais pas de façons.</prosody></voice>

%[clChar|♂]Vois-tu, j'ai un grand service à te demander.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je suis à ta disposition. Que puis-je faire pour toi?</prosody></voice>

%[clChar|♂]Nous partions à la campagne, mon auto était déjà prête, lorsque tout à coup quelque chose n'a pas marché dans le moteur, et c'est trop tard pour commencer les réparations. Je voulais te prier d'accompagner ma famille à la gare dans la voiture.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Mais avec le plus grand plaisir. Je vais chez toi de ce pus pour t'aider à descendre les bagages.</prosody></voice>

%[clChar|♂]Je suis désolé de te déranger.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Du tout, du tout! Seulement, je dois téléphoner à un collègue si tu permets.</prosody></voice>

%[clChar|♂]Mais je t'en prie.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]D'accord. Je suis à toi dans une minute.
